date,positive_cases,total_cases,avg_age,pct_female,month,day_of_week,week_of_year,month_sin,month_cos,dow_sin,dow_cos,positivity_rate
2024-12-27,7,8,34.875,0.75,12,4,52,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191,0.875
2024-12-28,10,21,36.57142857142857,0.3333333333333333,12,5,52,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146,0.47619047619047616
2024-12-29,12,26,42.61538461538461,0.5,12,6,52,-2.4492935982947064e-16,1.0,-0.7818314824680299,0.6234898018587334,0.46153846153846156
2024-12-30,29,58,41.206896551724135,0.4827586206896552,12,0,1,-2.4492935982947064e-16,1.0,0.0,1.0,0.5
2024-12-31,29,54,35.22222222222222,0.4074074074074074,12,1,1,-2.4492935982947064e-16,1.0,0.7818314824680298,0.6234898018587336,0.5370370370370371
2025-01-01,26,52,36.69230769230769,0.5576923076923077,1,2,1,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434,0.5
2025-01-02,28,57,41.175438596491226,0.5263157894736842,1,3,1,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,0.49122807017543857
2025-01-03,29,60,38.583333333333336,0.5,1,4,1,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191,0.48333333333333334
2025-01-04,21,49,31.959183673469386,0.5102040816326531,1,5,1,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146,0.42857142857142855
2025-01-05,30,49,36.265306122448976,0.5102040816326531,1,6,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,0.6122448979591837
2025-01-06,28,57,40.85964912280702,0.5087719298245614,1,0,2,0.49999999999999994,0.8660254037844387,0.0,1.0,0.49122807017543857
2025-01-07,30,50,33.02,0.48,1,1,2,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336,0.6
2025-01-08,33,51,38.92156862745098,0.43137254901960786,1,2,2,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434,0.6470588235294118
2025-01-09,26,60,34.35,0.6,1,3,2,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,0.43333333333333335
2025-01-10,29,65,37.53846153846154,0.5230769230769231,1,4,2,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191,0.4461538461538462
2025-01-11,35,63,40.34920634920635,0.5555555555555556,1,5,2,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146,0.5555555555555556
2025-01-12,27,57,36.26315789473684,0.5263157894736842,1,6,2,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,0.47368421052631576
2025-01-13,29,54,40.24074074074074,0.48148148148148145,1,0,3,0.49999999999999994,0.8660254037844387,0.0,1.0,0.5370370370370371
2025-01-14,27,57,36.56140350877193,0.5614035087719298,1,1,3,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336,0.47368421052631576
2025-01-15,26,48,40.083333333333336,0.5416666666666666,1,2,3,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434,0.5416666666666666
2025-01-16,30,58,37.724137931034484,0.5344827586206896,1,3,3,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,0.5172413793103449
2025-01-17,37,67,39.97014925373134,0.5970149253731343,1,4,3,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191,0.5522388059701493
2025-01-18,18,48,35.729166666666664,0.4166666666666667,1,5,3,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146,0.375
2025-01-19,24,49,38.0,0.42857142857142855,1,6,3,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,0.4897959183673469
2025-01-20,34,61,38.24590163934426,0.4262295081967213,1,0,4,0.49999999999999994,0.8660254037844387,0.0,1.0,0.5573770491803278
2025-01-21,30,51,40.11764705882353,0.47058823529411764,1,1,4,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336,0.5882352941176471
2025-01-22,35,71,37.014084507042256,0.4647887323943662,1,2,4,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434,0.49295774647887325
2025-01-23,28,51,36.96078431372549,0.4117647058823529,1,3,4,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,0.5490196078431373
2025-01-24,28,53,33.735849056603776,0.37735849056603776,1,4,4,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191,0.5283018867924528
2025-01-25,33,60,37.2,0.4666666666666667,1,5,4,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146,0.55
2025-01-26,23,47,30.93617021276596,0.44680851063829785,1,6,4,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,0.48936170212765956
2025-01-27,44,78,38.23076923076923,0.5897435897435898,1,0,5,0.49999999999999994,0.8660254037844387,0.0,1.0,0.5641025641025641
2025-01-28,26,45,40.2,0.4666666666666667,1,1,5,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336,0.5777777777777777
2025-01-29,33,66,34.75757575757576,0.48484848484848486,1,2,5,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434,0.5
2025-01-30,19,46,41.630434782608695,0.4782608695652174,1,3,5,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,0.41304347826086957
2025-01-31,33,66,34.36363636363637,0.4393939393939394,1,4,5,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191,0.5
2025-02-01,22,49,39.16326530612245,0.5510204081632653,2,5,5,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,0.4489795918367347
2025-02-02,32,58,35.827586206896555,0.6379310344827587,2,6,5,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,0.5517241379310345
2025-02-03,26,39,39.69230769230769,0.48717948717948717,2,0,6,0.8660254037844386,0.5000000000000001,0.0,1.0,0.6666666666666666
2025-02-04,28,52,38.94230769230769,0.36538461538461536,2,1,6,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,0.5384615384615384
2025-02-05,19,42,38.95238095238095,0.2857142857142857,2,2,6,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,0.4523809523809524
